Conteúdo,Título do vídeo,Horário de publicação do vídeo,"Marcações ""Gostei""",Inscrições obtidas,Porcentagem visualizada média (%),Duração média da visualização,Visualizações,Tempo de exibição (horas),Inscritos,Impressões
SEvhs6n7xvE,Aulão de Estatística THM e POLI USP - Fuja do Nabo (Parte 3),"Sep 7, 2023",31,2,16.8,0:08:10,473,64.3979,2,10843
oRJ4yIVwfHM,Exercício Função densidade de probabilidade em 1 minuto #probabilidade #cienciadedados  #estatística,"Jan 15, 2024",29,4,48.79,0:00:29,382,3.1062,4,9578
CBLHBVr579s,Aulão de Estatística Parte 1: Fuja do Nabo 06/09/2024,"Sep 7, 2024",28,0,24.27,0:10:43,261,46.6469,0,3248
_IQklPGl9dA,Fuja do Nabo 13/07/2021 - Parte 03,"Jul 13, 2021",28,0,26.17,0:04:50,401,32.3004,0,4760
3tmk2Hfk2Bg,Resumo de Probabilidade 33 - Distribuição Exponencial,"Jul 14, 2020",27,1,40.1,0:02:32,1004,42.5011,1,10876
Bsz50dY_tzY,Aulão de Estatística THM e POLI USP - Fuja do Nabo (Parte 2),"Sep 7, 2023",27,1,23.76,0:05:31,441,40.566,1,8709
Q7KnasRjAOM,Teorema de Bayes e Exercícios - Resumo de Probabilidade 04,"Jun 9, 2020",27,5,25.1,0:09:02,945,142.3541,5,14265
ilt3BJ5oBJY,Fuja do Nabo 03/12/2021 - Parte 01,"Dec 4, 2021",27,3,12.93,0:06:34,458,50.1446,3,7745
yosCSaV1jWs,Aulão 2 de Estatística THM e POLI USP - Parte 1,"Nov 4, 2023",27,6,17.08,0:07:52,419,55.0131,6,7952
4UnekQsdK7c,Estatística Aplicada com R - Aula 1,"Dec 15, 2022",26,5,11.16,0:03:54,382,24.8428,5,8211
V8ioQsJCKt0,"Resumo de Probabilidade 24 - ""Falta de memória"" das Distribuições Poisson e Geométrica","Jun 26, 2020",25,3,50.42,0:01:59,943,31.3015,3,9156
RIdCA8J8jnc,Fuja do Nabo 29/09/2021 - Parte 03,"Sep 29, 2021",24,4,22.52,0:10:00,268,44.698,4,4034
RTLssuVpeF0,Aulão 3 de Estatística THM e POLI USP - Parte 1 ANOVA,"Dec 3, 2023",24,1,16.48,0:10:14,428,73.1153,1,6005
An8ny1SR3SA,Descubra a diferença entre variáveis aleatórias discretas e contínuas!,"May 10, 2024",23,6,45.86,0:00:17,593,2.9458,5,3764
rHaI8JzfxNg,"Espaço Amostral, Diagrama de Venn e Álgebra de Eventos | Aulão 1 de Probabilidade THM e POLI USP","Mar 31, 2024",23,6,14.39,0:04:35,386,29.5424,5,4905
s_MoNejmXWo,Fuja do Nabo 29/09/2021 - Parte 02,"Sep 29, 2021",23,1,31.1,0:07:33,316,39.8253,1,4105
6xIIgtOI8eE,Aulão de Probabilidade Parte 2: Fuja do Nabo 18/05/2024,"May 18, 2024",22,4,23.46,0:08:39,274,39.5624,3,4503
e0oJvpNSF54,Resumo de Probabilidade 27 - Exercício Distribuição Geométrica,"Jun 26, 2020",22,2,29.68,0:01:50,827,25.2929,2,11257
 -Zl-zOoF5x4,Aulão de Probabilidade parte 2: Fuja do nabo 15/06/2024,"Jun 15, 2024",21,0,19.71,0:09:37,262,42.0008,0,4272
9ww0laDueeU,Resumo de Probabilidade 39 - Distribuição de uma combinação linear,"Jul 15, 2020",20,2,37.18,0:02:54,649,31.4708,2,7439
BpDD6hkUojU,Resumo de Probabilidade 19 - Distribuição Binomial,"Jun 24, 2020",20,1,41.4,0:03:38,532,32.3049,1,8020
KlVGYMkLb9U,Resumo de Probabilidade 16 - Propriedades de média e variância para variáveis independentes,"Jun 24, 2020",20,3,32.76,0:03:22,736,41.3217,3,9231
VdWnb0leHZE,Aulão de Probabilidade Parte 3: Fuja do Nabo 15/06/2024,"Jun 15, 2024",20,0,16.55,0:05:56,261,25.8708,0,9588
yYqjpY3HPSk,Resumo de Probabilidade 18 - Distribuição de Bernoulli,"Jun 24, 2020",20,2,42.94,0:02:26,673,27.2961,2,9179
WoC39qy5ioI,"Resumo de Probabilidade 17 - Exercícios Média ,Variância e Independência de Variáveis Aleatórias","Jun 24, 2020",19,1,24.03,0:04:55,735,60.4053,1,9692
WsMGbM9QC1w,"Aula 2 - Manipulação Eficiente - ""Jornada THM de Análise de Dados e Estatística no R""","Jan 18, 2023",19,4,13.41,0:05:15,130,11.3927,3,1568
NqTF6-HhVPg,Aulão 3 de Estatística THM e POLI USP - Parte 3 Correlação e Regressão,"Dec 3, 2023",18,0,19.9,0:08:29,309,43.7009,0,7186
XLQw4D4v2NE,Resumo de Probabilidade 31 - Distribuição Uniforme,"Jul 14, 2020",18,3,37.97,0:01:42,907,25.734,3,10462
YO4YriezjFo,Resumo de Probabilidade 20 - Exercício Distribuição Binomial,"Jun 26, 2020",18,1,41.15,0:04:02,489,32.9764,1,8076
_EsgMCWfvmE,Fuja do Nabo 31/05/2021 -  Parte 02,"Jun 1, 2021",18,3,27.97,0:07:07,579,68.6995,3,7581
dD_n83PQuLc,Probabilidade Condicional e Teorema de Bayes | Aulão 1 de Probabilidade THM e POLI USP,"Mar 31, 2024",18,5,15.86,0:06:57,314,36.4025,5,6359
MbCU0TET5ss,"Variáveis Aleatórias, Função Densidade e Função Acumulada | Aulão 1 de Probabilidade THM e POLI USP","Mar 31, 2024",17,2,12.36,0:08:01,310,41.4785,2,5375
h8pjuBKjzfg,Resumo de Probabilidade 23 - Distribuição Geométrica,"Jun 26, 2020",17,1,46.29,0:02:08,538,19.2075,1,8775
yiGH4gNhCsc,Aulão 3 de Estatística THM e POLI USP - Parte 2 ANOVA 2 Fatores e  com Repetição,"Dec 3, 2023",17,0,19.45,0:11:04,254,46.9139,0,5592
2EtKZDYHstU,Fuja do Nabo 03/12/2021 - Parte 02,"Dec 4, 2021",16,0,21.38,0:08:04,179,24.087,0,5698
QuQkuZAyeRE,Resumo de Probabilidade 36 - Distribuição Normal,"Jul 14, 2020",16,0,37.69,0:05:06,549,46.7316,0,6823
cutaTm1zh9c,Fuja do Nabo POLI USP - Prova de Recuperação (Parte 4),"Feb 3, 2023",16,1,15.73,0:04:45,264,20.9449,1,7700
h-qoRyNHw4g,Resumo de Probabilidade 35 - Exercício Distribuição Exponencial e Probabilidade Condicional,"Jul 14, 2020",16,3,36.41,0:01:55,627,20.0368,3,8305
 --cE8n8nF4g,Resumo de Probabilidade 34 - Exercício Distribuição Exponencial,"Jul 14, 2020",15,1,30.38,0:02:13,856,31.6352,1,9364
6PhJnajeBAk,Fuja do Nabo POLI USP - Prova de Recuperação (Parte 2),"Feb 3, 2023",15,0,17.81,0:08:55,378,56.278,0,6415
Q081foHGDg4,Resumo de Probabilidade 15 - Exercício Propriedades de Média de Variáveis Aleatórias Discretas,"Jun 24, 2020",15,0,36.65,0:02:33,695,29.5732,0,9315
hOH4TdjivZk,Fuja do Nabo 03/12/2021 - Parte 03,"Dec 4, 2021",15,0,18.41,0:04:48,150,12.0056,0,4616
zuZXlN08jDc,Resumo de Probabilidade 38 - Exercício Distribuição Normal e Probabilidade Condicional,"Jul 14, 2020",15,0,28.38,0:03:25,499,28.4401,0,7168
XxHDqPX1r0A,Como funciona um teste de hipótese?,"May 13, 2024",14,1,56.17,0:00:23,633,4.0492,1,8266
f9gm2aoC3fM,Resumo de Probabilidade 41 - Teorema do Limite Central,"Jul 15, 2020",14,1,42.28,0:02:14,604,22.4859,1,7997
gQd1k4dw93s,Resumo de Probabilidade 37 - Exercício Inicial Distribuição Normal,"Jul 14, 2020",14,1,35.57,0:05:21,512,45.7878,1,6930
iJU9kx-N5Us,Resumo de Probabilidade 40 - Exercício Distribuição de uma Combinação Linear,"Jul 15, 2020",14,0,35.78,0:04:20,536,38.8309,0,7245
valN1gRZF10,Aulão 2 de Estatística THM e POLI USP - Parte 2,"Nov 4, 2023",14,4,23.56,0:06:14,245,25.4903,4,6222
2NfsdQh67xY,Aulão de Estatística Parte 2: Fuja do Nabo 06/09/2024,"Sep 7, 2024",13,0,27.78,0:09:30,158,25.0204,0,2446
8TbLik75BrI,Distribuição Geométrica em 1 minuto (ou menos) #probabilidade #estatística #cienciadedados,"Jan 16, 2024",13,2,44.78,0:00:26,156,1.1644,2,7120
KuUbVmJWqd0,Exercício de Probabilidade - Distribuição Binomial | Teste 1 2022 POLI-USP,"Jun 5, 2024",13,0,24.16,0:01:58,85,2.8014,0,1826
QuTqklgCUXs,Aulão 2 de Estatística THM e POLI USP - Parte 4,"Nov 4, 2023",13,1,18.29,0:06:27,233,25.0507,1,7321
sIpTvvTK6uk,Exercício de Probabilidade - Distribuição de Probabilidade | Teste 2 2022 POLI-USP,"Jun 6, 2024",13,1,19.22,0:01:44,75,2.1866,1,1916
BZbPgK8_bBE,Resumo de Probabilidade 22 - Exercício Distribuição de Poisson,"Jun 26, 2020",12,0,40.98,0:03:30,510,29.7796,0,8318
Phq6PFUWf0U,Aulão de Estatística Parte 3: Fuja do Nabo 06/09/2024,"Sep 7, 2024",12,1,22.6,0:12:13,204,41.586,1,2841
hDh9r6mqtV4,Introdução | Curso de Desenvolvimento Full Stack,"Feb 1, 2024",12,14,14.95,0:01:45,334,9.7501,14,2723
s0KU_hJL7sY,Resumo de Probabilidade 13 - Propriedades da Média/Esperança de uma Variável Aleatória,"Jun 24, 2020",12,3,43.55,0:01:31,655,16.5587,3,8652
wp4wlBs0BYg,Programação de A à R - Introdução ao R e RStudio,"May 27, 2024",12,0,16.66,0:02:02,70,2.381,0,2116
xXsdrcQfn2g,Fuja do Nabo POLI USP - Prova de Recuperação (Parte 3),"Feb 3, 2023",12,1,16.54,0:04:27,334,24.8115,1,6602
4hIWFTq7loE,Aulão 2 de Estatística THM e POLI USP - Parte 3,"Nov 4, 2023",11,1,20.19,0:04:22,211,15.3696,1,6692
RRFRXvgvp_w,Desvendando os Parâmetros: Conhecendo as Medidas Essenciais da População,"Nov 27, 2023",11,0,32.02,0:00:16,148,0.6845,0,3122
b1EMIwgPvuo,Aula 3 - DataViz Sem Barreiras - Jornada THM de Análise de Dados e Estatística no R,"Jan 19, 2023",11,0,11.89,0:04:38,85,6.5837,0,1390
nMEe1b7gCWg,Resumo de Probabilidade 14 - Variância de uma Variável Aleatória Discreta,"Jun 24, 2020",11,2,35.91,0:03:06,855,44.3474,2,10465
RcsklkElBJI,ENTENDA BOXPLOT DE UMA VEZ POR TODAS!,"Jun 7, 2023",10,7,11.45,0:00:40,161,1.813,6,3388
VVfOSHEZsJA,APRENDA CORRELAÇÃO NO R!,"Jun 21, 2023",10,0,30.74,0:01:49,51,1.5506,0,3255
fck7U2rYiW0,Exercício Teorema do Limite Central em 1 minuto.,"Jun 16, 2024",10,0,65.78,0:00:40,204,2.274,0,3439
DmEdlxzByD4,Aulão de Probabilidade Parte 4: Fuja do Nabo 01/07/2023,"Jul 1, 2023",9,0,21.76,0:03:30,223,13.0219,0,8253
Vb49ItH7obs,Entenda ANOVA de uma vez por todas! Acesse nossa playlist de Estatística Básica,"Jan 14, 2024",9,1,249.37,0:01:29,119,2.9675,1,6330
mbo6C3Jh8EM,Resumo de Probabilidade 12 - Exercício Esperança de uma função de uma Variável Aleatória Discreta,"Jun 24, 2020",9,2,43.89,0:01:04,635,11.3018,2,8782
 -GGLxtPobuk,Resumo de Probabilidade 21 - Distribuição de Poisson,"Jun 26, 2020",8,0,52.99,0:01:43,541,15.6077,0,7832
0CVboSlH2LY,Resolução de Exercícios de Análise de dados aplicada - Curso em Portugal,"Jun 23, 2023",8,0,4.59,0:02:37,102,4.4693,0,5524
3P_JZSJtj1s,"USE MÉDIA, MODA E MEDIANA DE FORMA INTELIGENTE!","May 31, 2023",8,2,22.09,0:01:23,58,1.3385,2,4007
rqgR8ZtDfOs,Exercício de Probabilidade - Distribuição Binomial | Teste 7 2022 POLI-USP,"Jun 12, 2024",8,0,22.52,0:01:55,70,2.2465,0,1427
zTztBdpvodA,Exercício de Probabilidade - Probabilidade Conjunta e Covariância | Teste 5 2022 POLI-USP,"Jun 7, 2024",8,1,19.05,0:02:00,119,3.9868,1,3656
47cLlqB_JU4,Exercício de Probabilidade - Covariância | Teste 2 P2 2019 POLI-USP,"Jun 14, 2024",7,0,25.72,0:02:40,70,3.1209,0,1892
TdxctQmIQvg,Aulão de Probabilidade Parte 2: Fuja do Nabo 01/07/2023,"Jul 1, 2023",7,0,20,0:12:26,317,65.7326,0,7441
_7pBviznAeo,O que é a Justeza de um Estimador? #Shorts,"Dec 2, 2022",7,1,54.69,0:00:32,83,0.7565,1,4915
tH_0a3jGk9Q,O que são os estimadores da estatística? #Shorts,"Nov 25, 2022",7,0,46.2,0:00:26,84,0.6252,0,5743
LaRqddgAerg,ÚLTIMO DIA JORNADA ESTATÍSTICA NO R #shorts,"Jan 20, 2023",6,0,36.31,0:00:21,39,0.2281,0,5017
YSwb0YYG358,Exercício de Probabilidade - Distribuição Uniforme Conjunta | Teste 4 P3 2019 POLI-USP,"Jun 14, 2024",6,0,29.38,0:02:15,47,1.7645,0,1443
lcNQeh4UMsk,Aula 4 - O Novo Report - Jornada THM de Análise de Dados e Estatística no R,"Jan 20, 2023",6,0,12.31,0:04:13,76,5.3493,0,1893
vZ8h-AHyPug,Exercício de Distribuição Binomial em 1 minuto ou menos #estatística #probabilidade #cienciadedados,"Jan 17, 2024",6,7,50.69,0:00:30,340,2.9203,7,8405
x7ow4XsNUAM,Aulão de Probabilidade Parte 3: Fuja do Nabo 01/07/2023,"Jul 1, 2023",6,0,25.42,0:08:01,205,27.3908,0,7575
DGwGJp3pdiw,CRIE NOVAS COLUNAS DE FORMA INTELIGENTE COM MUTATE NO R,"Jun 30, 2023",5,1,13.86,0:01:52,67,2.1029,1,4044
GzW07cx476o,Domine os Conceitos de Amostragem e Inferência!,"May 14, 2024",5,0,47.26,0:00:17,47,0.2221,0,1948
CBJXZrgPIYw,Estudo de Caso | Curso de Desenvolvimento Full Stack,"Feb 8, 2024",4,1,20.81,0:02:12,77,2.8437,1,2248
fOoWjZs8uHg,Programação de A à R - Vetores e Data Frames,"Jun 17, 2024",4,0,6.45,0:01:26,64,1.5365,-1,3214
AWuJNXF6t4M,HTML | Curso de Desenvolvimento Full Stack,"Feb 22, 2024",3,0,10.66,0:05:28,30,2.7345,-1,2223
POfBxLvf59A,Preparação do Ambiente | Curso de Desenvolvimento Full Stack,"Feb 15, 2024",3,0,29.32,0:03:49,40,2.5509,0,1920
XJivIaFXHbg,Programação de A à R - Conceitos de Objetos e Classes,"Jun 3, 2024",3,0,22.82,0:02:42,24,1.0845,0,1528
apbh4TO6YoE,Programação de A à R - Conceitos de Funções,"Jun 10, 2024",3,0,13.22,0:02:23,24,0.9589,0,1260
gcCRUBh2T_U,Exercício de Probabilidade - Distribuição Exponencial Conjunta | Teste 1 P3 2019 POLI-USP,"Jun 11, 2024",3,0,23.27,0:01:48,56,1.6871,0,1258
lYnAJAbD1DA,Exercício de Probabilidade - Distribuição Conjunta | Teste 12 2022 POLI-USP,"Jun 13, 2024",3,1,7.73,0:00:43,49,0.5978,1,2874
1zm17fmH2uk,Mini Projeto Calculadora | Curso de Desenvolvimento Full Stack,"May 2, 2024",2,1,3.18,0:01:09,25,0.4796,1,3088
4E0mtHgINT4,JavaScript | Curso de Desenvolvimento Full Stack,"Apr 11, 2024",2,2,10.2,0:02:11,20,0.7307,2,2400
N8UZ7jdv5_4,Treinamento R e Estatística de Dados Ambientais - Aula 01 continuação,,2,2,4.55,0:09:58,77,12.7992,2,6
XKAI9HQgW1M,Prototipação Com Figma | Curso de Desenvolvimento Full Stack,"Mar 7, 2024",2,2,10.75,0:02:35,25,1.0822,1,2278
cukUCxs0Nwo,Desenvolvimento FULL STACK: a nova tendência para programadores versáteis,"Feb 5, 2024",2,0,48.79,0:00:15,29,0.1218,0,1772
sU9aCpptY4s,CSS | Curso de Desenvolvimento Full Stack,"Feb 29, 2024",2,0,11.04,0:03:45,43,2.6885,-1,2075
3PFPUR_eubc,Treinamento R e Estatística de Dados Ambientais - Aula 05 parte 4 - RMarkdown,,1,0,17.9,0:22:00,5,1.8343,0,0
7WQG8C8gGNs,Aplicando JavaScript no Nosso Projeto | Curso de Desenvolvimento Full Stack,"May 9, 2024",1,0,1.84,0:00:45,16,0.2025,0,2227
U6BWkIFvjuY,Prototipando o Projeto | Curso de Desenvolvimento Full Stack,"Mar 28, 2024",1,0,15.83,0:02:50,8,0.3782,0,2503
UyjcNNkUYVc,Displays no CSS| Curso de Desenvolvimento Full Stack,"Mar 14, 2024",1,0,15.53,0:03:54,16,1.0424,0,2095
5x6asyzbex8,Treinamento R e Estatística de Dados Ambientais - Aula 03 parte 1,,0,0,6.16,0:07:47,9,1.1695,0,0
F_460K-WJos,Treinamento R e Estatística de Dados Ambientais - Aula 02 parte 2,,0,0,7.14,0:12:47,7,1.4928,0,0
FvatSts36WY,Treinamento R e Estatística de Dados Ambientais - Aula 05 parte 1,,0,0,1.83,0:02:18,7,0.2699,0,0
Gp6ABPv-YLI,Treinamento R e Estatística de Dados Ambientais - Aula 05 parte 2,,0,0,6.64,0:10:02,11,1.8416,0,0
KgSju_Mr5oE,Codando Nosso Protótipo | Curso de Desenvolvimento Full Stack,"Apr 4, 2024",0,0,8.16,0:01:55,14,0.4476,0,2659
SimO439cMVM,Bootstrap | Curso de Desenvolvimento Full Stack,"Apr 25, 2024",0,0,4.95,0:01:04,25,0.4459,-1,2534
YVNgJiAK1ns,Treinamento R e Estatística de Dados Ambientais - Aula 03 parte 2,,0,0,13.24,0:07:56,4,0.5295,0,0
b78Ujrzi60I,Manipulação de Array e Objetos em JavaScript| Curso de Desenvolvimento Full Stack,"Apr 18, 2024",0,0,4.14,0:01:26,24,0.5757,0,2505
gFYpTcjfxZg,Treinamento R e Estatística de Dados Ambientais - Aula 02 parte1,,0,0,7.72,0:12:14,11,2.2435,0,0
kZSNwg8v1-k,Treinamento R e Estatística de Dados Ambientais - Aula 03 parte 3,,0,0,6.28,0:13:56,9,2.0919,0,0
m6MiY_1Bocw,Banco de Dados Relacional | Curso de Desenvolvimento Full Stack,"May 16, 2024",0,0,7.46,0:02:26,20,0.8138,0,2755
ow3tys3kx5w,Treinamento R e Estatística de Dados Ambientais - Aula 04,,0,0,7.92,0:12:21,6,1.2351,0,0
sDunIiHfH1s,Treinamento R e Estatística de Dados Ambientais - Aula 05 parte 3,,0,0,5.49,0:04:48,11,0.8801,0,0
sLdnlJ-LpAA,Responsividade e Animações | Curso de Desenvolvimento Full Stack,"Mar 21, 2024",0,0,10.56,0:02:37,13,0.5673,0,2423
